run_id,cell_dataset.is_pert,cell_dataset.max_size,cell_dataset.aggregation,cell_dataset.node_embeddings,elastic_net.alpha,elastic_net.l1_ratio,num_params,val_r2,test_r2,val_pearson,test_pearson,val_spearman,test_spearman,val_mae,test_mae,val_mse,test_mse,val_rmse,test_rmse,fold_1_val_r2,fold_1_train_r2,fold_2_val_r2,fold_2_train_r2,fold_3_val_r2,fold_3_train_r2,fold_4_val_r2,fold_4_train_r2,fold_5_val_r2,fold_5_train_r2,fold_1_val_pearson,fold_1_train_pearson,fold_2_val_pearson,fold_2_train_pearson,fold_3_val_pearson,fold_3_train_pearson,fold_4_val_pearson,fold_4_train_pearson,fold_5_val_pearson,fold_5_train_pearson,fold_1_val_spearman,fold_1_train_spearman,fold_2_val_spearman,fold_2_train_spearman,fold_3_val_spearman,fold_3_train_spearman,fold_4_val_spearman,fold_4_train_spearman,fold_5_val_spearman,fold_5_train_spearman,fold_1_val_mse,fold_1_train_mse,fold_2_val_mse,fold_2_train_mse,fold_3_val_mse,fold_3_train_mse,fold_4_val_mse,fold_4_train_mse,fold_5_val_mse,fold_5_train_mse,fold_1_val_mae,fold_1_train_mae,fold_2_val_mae,fold_2_train_mae,fold_3_val_mae,fold_3_train_mae,fold_4_val_mae,fold_4_train_mae,fold_5_val_mae,fold_5_train_mae,fold_1_val_rmse,fold_1_train_rmse,fold_2_val_rmse,fold_2_train_rmse,fold_3_val_rmse,fold_3_train_rmse,fold_4_val_rmse,fold_4_train_rmse,fold_5_val_rmse,fold_5_train_rmse,fold_val_r2_mean,fold_val_r2_std,fold_train_r2_mean,fold_train_r2_std,fold_val_pearson_mean,fold_val_pearson_std,fold_train_pearson_mean,fold_train_pearson_std,fold_val_spearman_mean,fold_val_spearman_std,fold_train_spearman_mean,fold_train_spearman_std,fold_val_mse_mean,fold_val_mse_std,fold_train_mse_mean,fold_train_mse_std,fold_val_mae_mean,fold_val_mae_std,fold_train_mae_mean,fold_train_mae_std,fold_val_rmse_mean,fold_val_rmse_std,fold_train_rmse_mean,fold_train_rmse_std
bmbhqh7c,True,1000,mean,['esm2_t33_650M_UR50D_all'],0.5,0.1,1280.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
2g4a59ii,True,1000,mean,['esm2_t33_650M_UR50D_all'],0.1,0.9,1280.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
d4q1escp,True,1000,mean,['esm2_t33_650M_UR50D_all'],0.1,0.5,1280.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
vxmb4faa,True,1000,mean,['esm2_t33_650M_UR50D_all'],0.1,0.1,1280.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
orukaswn,True,1000,mean,['nt_window_five_prime_1003'],1.0,0.9,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
m5r8fx84,True,1000,mean,['nt_window_five_prime_1003'],1.0,0.5,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
z6r6933r,True,1000,mean,['nt_window_five_prime_1003'],1.0,0.1,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
sjyymih3,True,1000,mean,['nt_window_five_prime_1003'],0.5,0.9,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
dsp0xtvn,True,1000,mean,['nt_window_five_prime_1003'],0.5,0.5,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
mpm202n7,True,1000,mean,['nt_window_five_prime_1003'],0.5,0.1,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
bfxlvcmk,True,1000,mean,['nt_window_five_prime_1003'],0.1,0.9,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
fd77ntgu,True,1000,mean,['nt_window_five_prime_1003'],0.1,0.5,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
xfquve9v,True,1000,mean,['nt_window_five_prime_1003'],0.1,0.1,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
437cjp6j,True,1000,mean,['nt_window_three_prime_300'],1.0,0.9,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
mny55ukn,True,1000,mean,['nt_window_three_prime_300'],1.0,0.5,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
c7v6655l,True,1000,mean,['nt_window_three_prime_300'],1.0,0.1,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
t4n1247n,True,1000,mean,['nt_window_three_prime_300'],0.5,0.9,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
b6970mh7,True,1000,mean,['nt_window_three_prime_300'],0.5,0.5,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
a9gr6crz,True,1000,mean,['nt_window_three_prime_300'],0.1,0.9,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
2jit42mz,True,1000,mean,['nt_window_three_prime_300'],0.5,0.1,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
q7cr2ebn,True,1000,mean,['nt_window_three_prime_300'],0.1,0.1,2560.0,-2.172305199277247e-05,-0.0001395698185355,,,,,0.1231238692998886,0.1119516491889953,0.0246002338826656,0.0233680661767721,0.156844617002515,0.1528661708056171,-0.0017048589319492,0.0,-0.0128785496976446,0.0,-0.0059011135140587,0.0,-0.0076068738899441,0.0,-0.0020678370106594,0.0,,,,,,,,,,,,,,,,,,,,,0.0200178027153015,0.0204807519912719,0.017194589599967,0.0211957842111587,0.020813113078475,0.02028632722795,0.0248079299926757,0.0192908812314271,0.0193172637373209,0.0206561759114265,0.1131096482276916,0.109144315123558,0.1042468845844268,0.1124905049800872,0.1126322746276855,0.1101764887571334,0.1175802126526832,0.107660561800003,0.1039028912782669,0.1114226654171943,0.1414842843403518,0.1431109778852481,0.1311281419069415,0.1455877199875001,0.144267505275703,0.1424300783821665,0.1575053332197858,0.1388916168507919,0.1389865595563862,0.1437225657697028,-0.0060318466088512,0.0045774266710394,0.0,0.0,,,,,,,,,0.020430139824748,0.002792356334816,0.0203819841146469,0.0006976500866659,0.1102943822741508,0.0059978782250123,0.1101789072155952,0.001890956700121,0.1426743648598337,0.0096284368273808,0.1427485917750818,0.0024555195168057
