index,gene1,gene2,gene3,prediction
603532,YBR221C,YFR019W,YNR033W,0.0801048502326011
1370042,YBR221C,YCR034W,YDR001C,0.0798624530434608
676512,YLR044C,YPL078C,YPR069C,0.079426884651184
494892,YBR221C,YGL205W,YNR033W,0.0793776512145996
1579264,YGR087C,YOL086C,YPL078C,0.0792981088161468
757808,YHR137W,YOR209C,YPL078C,0.079292431473732
1237200,YBR020W,YJR069C,YPL078C,0.0791390314698219
1012775,YBR020W,YBR159W,YBR221C,0.0790140479803085
1227024,YDR516C,YKL001C,YPL078C,0.0789079964160919
532059,YBR221C,YDR001C,YNL037C,0.0782868415117263
757760,YDR019C,YHR137W,YPL078C,0.078212983906269
1580064,YBR019C,YGL062W,YPL078C,0.0780880004167556
655677,YBR221C,YDR001C,YLR134W,0.0779838413000106
1578112,YBR221C,YMR272C,YPL078C,0.0779024064540863
1015064,YBR159W,YBR221C,YLR284C,0.0778626427054405
655904,YER061C,YLR134W,YLR284C,0.0778370723128318
532283,YER061C,YLR284C,YNL037C,0.0776808410882949
62212,YBR221C,YDR001C,YPR140W,0.0776202380657196
1578896,YBR019C,YKR097W,YPL078C,0.0772111862897872
530027,YBR020W,YER061C,YNL037C,0.0771354362368583
1582399,Q0130,YBR221C,YDR272W,0.0770748332142829
495681,YBR221C,YDR001C,YGL205W,0.0770142376422882
1302303,YDR272W,YER052C,YER061C,0.0770142376422882
529336,YBR221C,YNL037C,YNL129W,0.0768930315971374
1480866,YDR272W,YER061C,YGL256W,0.0768930315971374
197184,YDR127W,YNL054W,YPL078C,0.0768627375364303
670674,YBR020W,YER061C,YLR044C,0.0767112374305725
474055,YBR221C,YMR207C,YNL129W,0.0766506344079971
603666,YBR221C,YFR019W,YGR015C,0.0765900313854217
197247,Q0130,YDR127W,YDR272W,0.0765900313854217
1610371,YBR221C,YGL256W,YPR069C,0.0765294358134269
600958,YBR221C,YER170W,YFR019W,0.0765294358134269
476798,YBR221C,YDR001C,YMR207C,0.0764688327908515
600497,YBR221C,YFR019W,YLR133W,0.0764688327908515
1195952,YGR194C,YPL078C,YPR069C,0.0764006599783897
672947,YER061C,YLR044C,YLR284C,0.0761658325791359
59450,YBR221C,YNL129W,YPR140W,0.0761052295565605
602356,YBR020W,YFR019W,YPR069C,0.0760446339845657
500205,YBR221C,YGL205W,YPR069C,0.0758628323674202
1140624,YDR508C,YER170W,YPL078C,0.0758211687207222
1237315,Q0130,YBR020W,YCL050C,0.0758022293448448
495552,YBR221C,YGL205W,YPR184W,0.0757454186677932
1235212,YBR020W,YER061C,YOL151W,0.0757416263222694
1192137,YBR221C,YDR001C,YGR194C,0.0757416263222694
601559,YBR221C,YFR019W,YNL129W,0.0755598247051239
1152048,YBR092C,YHL032C,YPL078C,0.0754765048623085
1580048,YBR019C,YML059C,YPL078C,0.0754765048623085
604592,YFR019W,YGL256W,YLR284C,0.0753742381930351
1322128,YBL068W,YNR033W,YPL078C,0.0753287896513938
1235443,YBR020W,YBR221C,YKL055C,0.0753174275159835
1581552,YOL061W,YPL078C,YPR069C,0.075218953192234
1373040,YDR001C,YLR209C,YPL078C,0.075218953192234
1027754,YBR221C,YDR001C,YDR242W,0.075135625898838
